X,"initial consensus","final consensus","iterations","distance","quantifier","experts","alternatives","level","sample"
"1161",0.74310674641033,0.847267590394474,1,"euclidean","most",12,6,3,14
"1162",0.701309666954948,0.828297777537385,1,"cosine","most",12,6,3,14
"1163",0.570067413468066,0.593772396055598,9,"dice","most",12,6,3,14
"1164",0.903671703271644,0.903671703271644,0,"jacard","most",12,6,3,14
"1165",0.462080824724399,0.81848873044866,2,"manhattan","asmany",12,6,3,14
"1166",0.462080824724399,0.81848873044866,2,"euclidean","asmany",12,6,3,14
"1167",0.387923381498335,0.776509916096902,9,"cosine","asmany",12,6,3,14
"1168",0.449736292077627,0.521427358654476,9,"dice","asmany",12,6,3,14
"1169",0.620475171948792,0.669031617272882,9,"jacard","asmany",12,6,3,14
"1170",0.927914640128061,0.927914640128061,0,"manhattan","leasthalf",12,6,3,14
"1171",0.927914640128061,0.927914640128061,0,"euclidean","leasthalf",12,6,3,14
"1172",0.892477155805563,0.892477155805563,0,"cosine","leasthalf",12,6,3,14
"1173",0.797918382387843,0.825666428213785,1,"dice","leasthalf",12,6,3,14
"1174",0.982961583743242,0.982961583743242,0,"jacard","leasthalf",12,6,3,14
"1175",0.74310674641033,0.847267590394474,1,"manhattan","most",12,6,3,14
"1176",0.74310674641033,0.847267590394474,1,"euclidean","most",12,6,3,14
"1177",0.701309666954948,0.828297777537385,1,"cosine","most",12,6,3,14
"1178",0.570067413468066,0.593772396055598,9,"dice","most",12,6,3,14
"1179",0.903671703271644,0.903671703271644,0,"jacard","most",12,6,3,14
"1180",0.462080824724399,0.81848873044866,2,"manhattan","asmany",12,6,3,14
"1181",0.462080824724399,0.81848873044866,2,"euclidean","asmany",12,6,3,14
"1182",0.387923381498335,0.776509916096902,9,"cosine","asmany",12,6,3,14
"1183",0.449736292077627,0.521427358654476,9,"dice","asmany",12,6,3,14
"1184",0.620475171948792,0.669031617272882,9,"jacard","asmany",12,6,3,14
"1185",0.927914640128061,0.927914640128061,0,"manhattan","leasthalf",12,6,3,14
"1186",0.927914640128061,0.927914640128061,0,"euclidean","leasthalf",12,6,3,14
"1187",0.892477155805563,0.892477155805563,0,"cosine","leasthalf",12,6,3,14
"1188",0.797918382387843,0.825666428213785,1,"dice","leasthalf",12,6,3,14
"1189",0.982961583743242,0.982961583743242,0,"jacard","leasthalf",12,6,3,14
"1190",0.74310674641033,0.847267590394474,1,"manhattan","most",12,6,3,14
"1191",0.74310674641033,0.847267590394474,1,"euclidean","most",12,6,3,14
"1192",0.701309666954948,0.828297777537385,1,"cosine","most",12,6,3,14
"1193",0.570067413468066,0.593772396055598,9,"dice","most",12,6,3,14
"1194",0.903671703271644,0.903671703271644,0,"jacard","most",12,6,3,14
"1195",0.462080824724399,0.81848873044866,2,"manhattan","asmany",12,6,3,14
"1196",0.462080824724399,0.81848873044866,2,"euclidean","asmany",12,6,3,14
"1197",0.387923381498335,0.776509916096902,9,"cosine","asmany",12,6,3,14
"1198",0.449736292077627,0.521427358654476,9,"dice","asmany",12,6,3,14
"1199",0.620475171948792,0.669031617272882,9,"jacard","asmany",12,6,3,14
"1200",0.927914640128061,0.927914640128061,0,"manhattan","leasthalf",12,6,3,14
"1201",0.927914640128061,0.927914640128061,0,"euclidean","leasthalf",12,6,3,14
"1202",0.892477155805563,0.892477155805563,0,"cosine","leasthalf",12,6,3,14
"1203",0.797918382387843,0.825666428213785,1,"dice","leasthalf",12,6,3,14
"1204",0.982961583743242,0.982961583743242,0,"jacard","leasthalf",12,6,3,14
"1205",0.74310674641033,0.847267590394474,1,"manhattan","most",12,6,3,14
"1206",0.74310674641033,0.847267590394474,1,"euclidean","most",12,6,3,14
"1207",0.701309666954948,0.828297777537385,1,"cosine","most",12,6,3,14
"1208",0.570067413468066,0.593772396055598,9,"dice","most",12,6,3,14
"1209",0.903671703271644,0.903671703271644,0,"jacard","most",12,6,3,14
"1210",0.462080824724399,0.81848873044866,2,"manhattan","asmany",12,6,3,14
"1211",0.462080824724399,0.81848873044866,2,"euclidean","asmany",12,6,3,14
"1212",0.387923381498335,0.776509916096902,9,"cosine","asmany",12,6,3,14
"1213",0.449736292077627,0.521427358654476,9,"dice","asmany",12,6,3,14
"1214",0.620475171948792,0.669031617272882,9,"jacard","asmany",12,6,3,14
"1215",0.927914640128061,0.927914640128061,0,"manhattan","leasthalf",12,6,3,14
"1216",0.927914640128061,0.927914640128061,0,"euclidean","leasthalf",12,6,3,14
"1217",0.892477155805563,0.892477155805563,0,"cosine","leasthalf",12,6,3,14
"1218",0.797918382387843,0.825666428213785,1,"dice","leasthalf",12,6,3,14
"1219",0.982961583743242,0.982961583743242,0,"jacard","leasthalf",12,6,3,14
"1220",0.74310674641033,0.847267590394474,1,"manhattan","most",12,6,3,14
"1221",0.74310674641033,0.847267590394474,1,"euclidean","most",12,6,3,14
"1222",0.701309666954948,0.828297777537385,1,"cosine","most",12,6,3,14
"1223",0.570067413468066,0.593772396055598,9,"dice","most",12,6,3,14
"1224",0.903671703271644,0.903671703271644,0,"jacard","most",12,6,3,14
"1225",0.458286618819416,0.821353411395512,2,"manhattan","asmany",12,8,3,15
"1226",0.458286618819416,0.821353411395512,2,"euclidean","asmany",12,8,3,15
"1227",0.382176039160304,0.780568199992289,9,"cosine","asmany",12,8,3,15
"1228",0.443991480427939,0.519002085668316,9,"dice","asmany",12,8,3,15
"1229",0.617060393313996,0.654700060919746,9,"jacard","asmany",12,8,3,15
"1230",0.910012818542623,0.910012818542623,0,"manhattan","leasthalf",12,8,3,15
"1231",0.910012818542623,0.910012818542623,0,"euclidean","leasthalf",12,8,3,15
"1232",0.861929568893433,0.861929568893433,0,"cosine","leasthalf",12,8,3,15
"1233",0.806799544518073,0.806799544518073,0,"dice","leasthalf",12,8,3,15
"1234",0.973269990109791,0.973269990109791,0,"jacard","leasthalf",12,8,3,15
"1235",0.734739448301772,0.845911173786354,1,"manhattan","most",12,8,3,15
"1236",0.734739448301772,0.845911173786354,1,"euclidean","most",12,8,3,15
"1237",0.697532829320454,0.832050833300606,1,"cosine","most",12,8,3,15
"1238",0.576773525009504,0.595458214581661,9,"dice","most",12,8,3,15
"1239",0.901749026337524,0.901749026337524,0,"jacard","most",12,8,3,15
"1240",0.458286618819416,0.821353411395512,2,"manhattan","asmany",12,8,3,15
"1241",0.458286618819416,0.821353411395512,2,"euclidean","asmany",12,8,3,15
"1242",0.382176039160304,0.780568199992289,9,"cosine","asmany",12,8,3,15
"1243",0.443991480427939,0.519002085668316,9,"dice","asmany",12,8,3,15
"1244",0.617060393313996,0.654700060919746,9,"jacard","asmany",12,8,3,15
"1245",0.910012818542623,0.910012818542623,0,"manhattan","leasthalf",12,8,3,15
"1246",0.910012818542623,0.910012818542623,0,"euclidean","leasthalf",12,8,3,15
"1247",0.861929568893433,0.861929568893433,0,"cosine","leasthalf",12,8,3,15
"1248",0.806799544518073,0.806799544518073,0,"dice","leasthalf",12,8,3,15
"1249",0.973269990109791,0.973269990109791,0,"jacard","leasthalf",12,8,3,15
"1250",0.734739448301772,0.845911173786354,1,"manhattan","most",12,8,3,15
"1251",0.734739448301772,0.845911173786354,1,"euclidean","most",12,8,3,15
"1252",0.697532829320454,0.832050833300606,1,"cosine","most",12,8,3,15
"1253",0.576773525009504,0.595458214581661,9,"dice","most",12,8,3,15
"1254",0.901749026337524,0.901749026337524,0,"jacard","most",12,8,3,15
"1255",0.458286618819416,0.821353411395512,2,"manhattan","asmany",12,8,3,15
"1256",0.458286618819416,0.821353411395512,2,"euclidean","asmany",12,8,3,15
"1257",0.382176039160304,0.780568199992289,9,"cosine","asmany",12,8,3,15
"1258",0.443991480427939,0.519002085668316,9,"dice","asmany",12,8,3,15
"1259",0.617060393313996,0.654700060919746,9,"jacard","asmany",12,8,3,15
"1260",0.910012818542623,0.910012818542623,0,"manhattan","leasthalf",12,8,3,15
"1261",0.910012818542623,0.910012818542623,0,"euclidean","leasthalf",12,8,3,15
"1262",0.861929568893433,0.861929568893433,0,"cosine","leasthalf",12,8,3,15
"1263",0.806799544518073,0.806799544518073,0,"dice","leasthalf",12,8,3,15
"1264",0.973269990109791,0.973269990109791,0,"jacard","leasthalf",12,8,3,15
"1265",0.734739448301772,0.845911173786354,1,"manhattan","most",12,8,3,15
"1266",0.734739448301772,0.845911173786354,1,"euclidean","most",12,8,3,15
"1267",0.697532829320454,0.832050833300606,1,"cosine","most",12,8,3,15
"1268",0.576773525009504,0.595458214581661,9,"dice","most",12,8,3,15
"1269",0.901749026337524,0.901749026337524,0,"jacard","most",12,8,3,15
"1270",0.458286618819416,0.821353411395512,2,"manhattan","asmany",12,8,3,15
"1271",0.458286618819416,0.821353411395512,2,"euclidean","asmany",12,8,3,15
"1272",0.382176039160304,0.780568199992289,9,"cosine","asmany",12,8,3,15
"1273",0.443991480427939,0.519002085668316,9,"dice","asmany",12,8,3,15
"1274",0.617060393313996,0.654700060919746,9,"jacard","asmany",12,8,3,15
"1275",0.910012818542623,0.910012818542623,0,"manhattan","leasthalf",12,8,3,15
"1276",0.910012818542623,0.910012818542623,0,"euclidean","leasthalf",12,8,3,15
"1277",0.861929568893433,0.861929568893433,0,"cosine","leasthalf",12,8,3,15
"1278",0.806799544518073,0.806799544518073,0,"dice","leasthalf",12,8,3,15
"1279",0.973269990109791,0.973269990109791,0,"jacard","leasthalf",12,8,3,15
"1280",0.734739448301772,0.845911173786354,1,"manhattan","most",12,8,3,15
"1281",0.734739448301772,0.845911173786354,1,"euclidean","most",12,8,3,15
"1282",0.697532829320454,0.832050833300606,1,"cosine","most",12,8,3,15
"1283",0.576773525009504,0.595458214581661,9,"dice","most",12,8,3,15
"1284",0.901749026337524,0.901749026337524,0,"jacard","most",12,8,3,15
"1285",0.458286618819416,0.821353411395512,2,"manhattan","asmany",12,8,3,15
"1286",0.458286618819416,0.821353411395512,2,"euclidean","asmany",12,8,3,15
"1287",0.382176039160304,0.780568199992289,9,"cosine","asmany",12,8,3,15
"1288",0.443991480427939,0.519002085668316,9,"dice","asmany",12,8,3,15
"1289",0.617060393313996,0.654700060919746,9,"jacard","asmany",12,8,3,15
"1290",0.910012818542623,0.910012818542623,0,"manhattan","leasthalf",12,8,3,15
"1291",0.910012818542623,0.910012818542623,0,"euclidean","leasthalf",12,8,3,15
"1292",0.861929568893433,0.861929568893433,0,"cosine","leasthalf",12,8,3,15
"1293",0.806799544518073,0.806799544518073,0,"dice","leasthalf",12,8,3,15
"1294",0.973269990109791,0.973269990109791,0,"jacard","leasthalf",12,8,3,15
"1295",0.734739448301772,0.845911173786354,1,"manhattan","most",12,8,3,15
"1296",0.734739448301772,0.845911173786354,1,"euclidean","most",12,8,3,15
"1297",0.697532829320454,0.832050833300606,1,"cosine","most",12,8,3,15
"1298",0.576773525009504,0.595458214581661,9,"dice","most",12,8,3,15
"1299",0.901749026337524,0.901749026337524,0,"jacard","most",12,8,3,15
"1300",0.458286618819416,0.821353411395512,2,"manhattan","asmany",12,8,3,15
"1301",0.458286618819416,0.821353411395512,2,"euclidean","asmany",12,8,3,15
"1302",0.382176039160304,0.780568199992289,9,"cosine","asmany",12,8,3,15
"1303",0.443991480427939,0.519002085668316,9,"dice","asmany",12,8,3,15
"1304",0.617060393313996,0.654700060919746,9,"jacard","asmany",12,8,3,15
"1305",0.910012818542623,0.910012818542623,0,"manhattan","leasthalf",12,8,3,15
"1306",0.910012818542623,0.910012818542623,0,"euclidean","leasthalf",12,8,3,15
"1307",0.861929568893433,0.861929568893433,0,"cosine","leasthalf",12,8,3,15
"1308",0.806799544518073,0.806799544518073,0,"dice","leasthalf",12,8,3,15
"1309",0.973269990109791,0.973269990109791,0,"jacard","leasthalf",12,8,3,15
"1310",0.734739448301772,0.845911173786354,1,"manhattan","most",12,8,3,15
"1311",0.734739448301772,0.845911173786354,1,"euclidean","most",12,8,3,15
"1312",0.697532829320454,0.832050833300606,1,"cosine","most",12,8,3,15
"1313",0.576773525009504,0.595458214581661,9,"dice","most",12,8,3,15
"1314",0.901749026337524,0.901749026337524,0,"jacard","most",12,8,3,15
